module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
BMad Automator,_meta,,,,,,,,,false,,
BMad Automator,bmad-story-automator,Story Automator,SA,Automate the BMAD story build cycle across create dev QA review and retrospective steps.,,,4-implementation,bmad-sprint-planning,,false,implementation_artifacts,story automation run
BMad Automator,bmad-story-automator-review,Story Automator Review,SAR,Runs the autonomous code review flow used by story automator sessions including auto-fix handling and sprint-status sync.,,,4-implementation,bmad-dev-story,,false,implementation_artifacts,review report
BMad Builder,_meta,,,,,,,,,false,https://bmad-builder-docs.bmad-method.org/llms.txt,
BMad Builder,bmad-bmb-setup,Setup Builder Module,SB,Install or update BMad Builder module config and help entries.,configure,{-H: headless mode}|{inline values: skip prompts with provided values},anytime,,,false,{project-root}/_bmad,config.yaml and config.user.yaml
BMad Builder,bmad-agent-builder,Build an Agent,BA,"Create, edit, or rebuild an agent skill through conversational discovery.",build-process,{-H: headless mode}|{description: initial agent concept}|{path: existing agent to edit or rebuild},anytime,,bmad-agent-builder:quality-analysis,false,bmad_builder_output_folder,agent skill
BMad Builder,bmad-agent-builder,Analyze an Agent,AA,"Run quality analysis on an existing agent — structure, cohesion, prompt craft, and enhancement opportunities.",quality-analysis,{-H: headless mode}|{path: agent to analyze},anytime,bmad-agent-builder:build-process,,false,bmad_builder_reports,quality report
BMad Builder,bmad-workflow-builder,Build a Workflow,BW,"Create, edit, or rebuild a workflow or utility skill.",build-process,{-H: headless mode}|{description: initial skill concept}|{path: existing skill to edit or rebuild},anytime,,bmad-workflow-builder:quality-analysis,false,bmad_builder_output_folder,workflow skill
BMad Builder,bmad-workflow-builder,Analyze a Workflow,AW,"Run quality analysis on an existing workflow/skill — structure, efficiency, and enhancement opportunities.",quality-analysis,{-H: headless mode}|{path: skill to analyze},anytime,bmad-workflow-builder:build-process,,false,bmad_builder_reports,quality report
BMad Builder,bmad-workflow-builder,Convert a Skill,CW,"Convert any skill to BMad-compliant, outcome-driven equivalent with before/after HTML comparison report.",convert-process,{--convert: path or URL to source skill}|{-H: headless mode},anytime,,,false,bmad_builder_reports,converted skill + comparison report
BMad Builder,bmad-module-builder,Ideate Module,IM,"Brainstorm and plan a BMad module — explore ideas, decide architecture, and produce a build plan.",ideate-module,{description: initial module idea},anytime,,bmad-module-builder:create-module,false,bmad_builder_reports,module plan
BMad Builder,bmad-module-builder,Create Module,CM,"Scaffold module infrastructure into built skills, making them an installable BMad module.",create-module,{-H: headless mode}|{path: skills folder or single SKILL.md},anytime,bmad-module-builder:ideate-module,,false,bmad_builder_output_folder,setup skill
BMad Builder,bmad-module-builder,Validate Module,VM,"Check that a module's structure is complete, accurate, and all capabilities are properly registered.",validate-module,{-H: headless mode}|{path: module or skill to validate},anytime,bmad-module-builder:create-module,,false,bmad_builder_reports,validation report
Core,_meta,,,,,,,,,false,https://docs.bmad-method.org/llms.txt,
Core,bmad-brainstorming,Brainstorming,BSP,Use early in ideation or when stuck generating ideas.,,,anytime,,,false,{output_folder}/brainstorming,brainstorming session
Core,bmad-party-mode,Party Mode,PM,Orchestrate multi-agent discussions when you need multiple perspectives or want agents to collaborate.,,,anytime,,,false,,
Core,bmad-help,BMad Help,BH,,,,anytime,,,false,,
Core,bmad-index-docs,Index Docs,ID,Use when LLM needs to understand available docs without loading everything.,,,anytime,,,false,,
Core,bmad-shard-doc,Shard Document,SD,Use when doc becomes too large (>500 lines) to manage effectively.,,[path],anytime,,,false,,
Core,bmad-editorial-review-prose,Editorial Review - Prose,EP,Use after drafting to polish written content.,,[path],anytime,,,false,report located with target document,three-column markdown table with suggested fixes
Core,bmad-editorial-review-structure,Editorial Review - Structure,ES,Use when doc produced from multiple subprocesses or needs structural improvement.,,[path],anytime,,,false,report located with target document,
Core,bmad-review-adversarial-general,Adversarial Review,AR,"Use for quality assurance or before finalizing deliverables. Code Review in other modules runs this automatically, but also useful for document reviews.",,[path],anytime,,,false,,
